index,gamma
1,40.23304067252107
2,11.73935848748934
3,12.854355300446695
4,36.17167154747078
5,20.637955210758836
6,19.812957839597182
7,31.92349868501998
8,13.603364707872277
9,12.661314446865891
10,21.246105049703388
11,9.850915576340793
12,8.111882263399579
13,23.844701847941813
14,4.532366612798798
15,20.099782125445977
16,35.703466957190884
17,23.655697712566624
18,4.334021477885913
19,6.086665980456769
20,4.519990016358883
21,10.87978126657931
22,20.352080032126487
23,14.449466058202933
24,12.035410547933228
25,20.15692302547944
26,23.56648959831075
27,15.053831016121087
28,17.53932653379626
29,8.186890714870023
30,9.731902581880906
31,17.812895831557096
32,18.304101392972683
33,25.861414645110315
34,24.784561615676335
35,23.254509933928983
36,9.814566248531278
37,46.64409866371482
38,16.889020012045396
39,19.029045914327398
40,9.43654933725207
41,12.230572249079032
42,4.754355201967687
43,3.6585293055962085
44,23.33604782812136
45,25.750144693893592
46,28.437110632960476
47,8.21323288758181
48,19.75743276518181
49,19.10582498553348
50,22.911807981667877
51,6.479460899623604
52,9.687682696020222
53,8.105467040096766
54,16.797887205769296
55,15.536153153187026
56,24.083298777363673
57,9.128756171593958
58,10.703646325376123
59,16.243567231019927
60,11.179804626898118
61,35.42180917347012
62,24.56120775166099
63,26.89347554305857
64,6.082199408497861
65,13.246795229198018
66,21.083559050798023
67,45.34625905458491
68,14.427653636183553
69,19.71439135560187
70,24.38594617238744
71,11.347100016692401
72,14.344428872313246
73,5.609401437603942
74,38.15692146747655
75,26.864663231146444
76,21.681605459542705
77,13.67938343765906
78,20.384378258832836
79,43.67244401771217
80,7.021500430867459
81,14.580786428035431
82,32.594403629723885
83,27.366072587629496
84,16.59952011884743
85,17.032019323850076
86,17.3215114857068
87,9.271062690776695
88,24.388540157443476
89,9.855088419390853
90,13.744911245663886
91,17.886286622945665
92,26.314158865316823
93,24.666638426218114
94,8.382845770355566
95,9.788997404079327
96,20.193926891538347
97,11.065139639758655
98,19.079540257900753
99,8.297123457659236
100,11.542390837501046
101,23.206236782848805
102,37.89527028520441
103,32.67236409499171
104,11.31851770168633
105,10.294772924209228
106,30.019407325421966
107,22.291176072044088
108,29.74099784203088
109,14.390716380740198
110,19.80313819545414
111,10.923207888343994
112,60.46599585143853
113,21.549750010763557
114,10.504688850991498
115,20.259483378440535
116,12.002450481950518
117,33.91048241930576
118,6.9776481604121185
119,19.60977992849809
120,15.274476413154595
121,21.31148629001137
122,37.190303671931474
123,7.016364645515325
124,9.406354620596963
125,14.001025140964439
126,15.38090896951843
127,14.530576227064403
128,2.73117294312601
129,13.174470494086776
130,18.13859763903668
131,12.217718055406506
132,4.814697082559304
133,13.081869141637192
134,9.365948470364735
135,16.100602911352496
136,14.023119951785606
137,28.75147232153394
138,13.430766637136413
139,8.282938949612701
140,12.464448202451617
141,22.01347885917572
142,11.36466354213978
143,22.70934993284492
144,39.591769266230756
145,12.768603101703732
146,8.24921980891181
147,14.237873962344146
148,14.921034098000057
149,16.264565382748575
150,31.14765711511053
151,18.684472720863134
